   15
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 2-1  F=kvi#li3 M=CX     ISEL= 1
  1.22D-06                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.67D-07  5.73D-07  6.61D-07  8.59D-07  1.03D-06  1.15D-06   QENER
  1.22D-06  1.26D-06  1.27D-06  1.26D-06  1.23D-06  9.49D-07
  6.48D-07  2.60D-07  1.29D-07  7.77D-08  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+02  2.00D+02  3.00D+02  5.00D+02  7.00D+02  1.00D+03   TIEV
  1.30D+03  1.60D+03  1.90D+03  2.20D+03  2.50D+03  3.00D+03
  1.11D-06  1.14D-06  1.16D-06  1.18D-06  1.20D-06  1.22D-06   QTIEV
  1.23D-06  1.25D-06  1.26D-06  1.26D-06  1.27D-06  1.28D-06
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.54D-06  1.53D-06  1.52D-06  1.51D-06  1.49D-06  1.48D-06   QDENSI
  1.43D-06  1.39D-06  1.32D-06  1.28D-06  1.22D-06  1.11D-06
  1.07D-06  1.04D-06  9.66D-07  9.23D-07  8.85D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.39D-06  1.35D-06  1.29D-06  1.25D-06  1.22D-06  1.15D-06   QZEFF
  1.10D-06  1.05D-06  1.02D-06  9.81D-07  9.59D-07  9.19D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.22D-06  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=LI(1S)   R=LI+3  N= 3-2  F=kvi#li3 M=CX     ISEL= 2
  7.50D-07                                                     QEFREF
  6.00D+03  1.00D+03  1.00D+13  2.00D+00  3.00D+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  4.00D+03  5.00D+03   ENER
  6.00D+03  7.00D+03  8.00D+03  9.00D+03  1.00D+04  1.50D+04
  2.00D+04  3.00D+04  4.00D+04  5.00D+04  0.00D+00  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.60D-07  3.27D-07  3.84D-07  5.12D-07  6.28D-07  7.08D-07   QENER
