   14
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 4-3  F=_kvi#c6 M=CX     ISEL= 1
  1.34D-07                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.97D-07  9.89D-07  1.16D-06  1.39D-06  1.74D-06  1.85D-06   QENER
  1.91D-06  1.75D-06  7.26D-07  2.97D-07  1.34D-07  9.86D-08
  5.20D-08  3.26D-08  1.96D-08  1.36D-08  7.18D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.12D-07  1.21D-07  1.26D-07  1.34D-07  1.38D-07  1.44D-07   QTIEV
  1.48D-07  1.51D-07  1.53D-07  1.56D-07  1.58D-07  1.60D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.39D-07  2.38D-07  2.36D-07  2.33D-07  2.31D-07  2.27D-07   QDENSI
  2.16D-07  2.07D-07  1.93D-07  1.82D-07  1.70D-07  1.42D-07
  1.34D-07  1.26D-07  1.07D-07  9.48D-08  8.32D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.83D-07  1.70D-07  1.53D-07  1.43D-07  1.34D-07  1.16D-07   QZEFF
  1.05D-07  9.39D-08  8.66D-08  7.94D-08  7.44D-08  6.58D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.34D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 5-4  F=_kvi#c6 M=CX     ISEL= 2
  9.58D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.68D-07  7.04D-07  8.25D-07  9.88D-07  1.23D-06  1.30D-06   QENER
  1.31D-06  1.16D-06  5.14D-07  2.13D-07  9.58D-08  6.73D-08
  3.56D-08  2.21D-08  1.32D-08  9.07D-09  4.73D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  7.82D-08  8.53D-08  8.98D-08  9.58D-08  9.99D-08  1.04D-07   QTIEV
  1.08D-07  1.10D-07  1.13D-07  1.15D-07  1.16D-07  1.19D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.95D-07  1.93D-07  1.92D-07  1.89D-07  1.86D-07  1.82D-07   QDENSI
  1.71D-07  1.62D-07  1.49D-07  1.38D-07  1.27D-07  1.03D-07
  9.58D-08  8.98D-08  7.39D-08  6.45D-08  5.54D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.39D-07  1.27D-07  1.12D-07  1.04D-07  9.58D-08  8.14D-08   QZEFF
  7.22D-08  6.37D-08  5.80D-08  5.24D-08  4.86D-08  4.20D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  9.58D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= C+6  N= 6-5  F=_kvi#c6 M=CX     ISEL= 3
  8.53D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  9.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.37D-07  5.46D-07  6.45D-07  7.68D-07  9.76D-07  1.03D-06   QENER
  1.03D-06  8.74D-07  4.34D-07  1.87D-07  8.53D-08  5.63D-08
  3.06D-08  1.92D-08  1.15D-08  7.95D-09  4.20D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  7.14D-08  7.70D-08  8.05D-08  8.53D-08  8.86D-08  9.22D-08   QTIEV
  9.49D-08  9.71D-08  9.89D-08  1.00D-07  1.02D-07  1.04D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
